#passthrough list

217.27.218.98/27          #milky publikus tartomány
108.174.6.215             # mail.linkedin.com
108.174.6.215             # mail-d.linkedin.com
108.174.3.215             # mail-c.linkedin.com
136.147.189.244           # mail.tnt.com                                         - CSABAcast
136.147.178.154           # mta.mail.tnt.com                                     - CSABAcast
193.201.191.214           # mail.precimer.hu                                     - CSABAcast
95.217.22.199             # mail.membranrendszerek.hu                            - CSABAcast
185.51.191.29             # mail.butella.hu                                      - BJC
185.187.75.220            # mx.hl-mail.hu                                        - CSABAcast
185.51.191.42             # mail.storker.hu - thfourtytwo.tarhely.eu             - CSABAcast
81.2.195.200              # mxavas.forpsi.com                                    - BJC - premiumitalnagzker
195.228.152.103           # mail.neosoft.hu - martinmetals.eu MX                 - CSABAcast
46.107.18.166             # mail.buttner.hu                                      - CSABAcast
52.101.68.0/24            # shell-com.mail.protection.outlook.com                - BONA - shell.com
52.101.73.0/24            # shell-com.mail.protection.outlook.com                - BONA - shell.com
217.194.32.0/20           # adfs.mosaic-services.net                             - RÁBA
213.61.254.0/24           # rheinmetall.com                                      - RÁBA
217.194.41.0/24           # rheinmetall.com                                      - RÁBA
213.61.254.132            # rheinmetall.com                                      - RÁBA
2.18.38.33                # rheinmetall.com                                      - RÁBA
185.51.188.44             # mail.bestepuletbontas.hu                             - CSABAcast - Boronkay
217.63.121.174            # mail.noricangroup.com                                - CSABAcast
91.207.212.193            # mxa-00238701.gslb.pphosted.com - noricangroup.com    - CSABAcast
91.207.212.193            # mxb-00238701.gslb.pphosted.com - noricangroup.com    - CSABAcast
195.228.152.103           # mail.neosoft.hu                                      - CSABAcast
195.228.152.60            # pmg.neosoft.hu                                       - CSABAcast
46.229.239.234            # mail.cream.sk                                        - CSABAcast
94.199.92.130             # mx-in01.eu.retarus.com - supplyon.com                - CSABAcast
94.199.89.39              # mx-in02.eu.retarus.com - supplyon.com                - CSABAcast
80.148.24.230             # backmail.supplyon.com - supplyon.com                 - CSABAcast
93.191.164.95             # mx-in-001.inxserver.de - supplyon.com                - CSABAcast
93.191.162.54             # mx-in-002.inxserver.de - supplyon.com                - CSABAcast
93.191.162.62             # mx-in-005.inxserver.de - supplyon.com                - CSABAcast
193.28.98.152             # relay1.son.tds.de - supplyon.com                     - CSABAcast
193.28.98.228             # relay2.son.tds.de - supplyon.com                     - CSABAcast
193.28.98.229             # relay3.son.tds.de - supplyon.com                     - CSABAcast
20.23.120.133             # www.survio.com                                       - CSABAcast
172.16.1.1                # www.survio.com                                       - CSABAcast
212.239.38.69             # everysws.com                                         - CSABAcast
212.239.38.70             # everysws.com                                         - CSABAcast
212.239.38.71             # everysws.com                                         - CSABAcast
212.77.69.148             # everysws.com                                         - CSABAcast
212.31.69.23              # OFTP szerver                                         - RÁBA
212.31.69.29              # OFTP szerver                                         - RÁBA
212.31.69.30              # OFTP szerver                                         - RÁBA
212.31.80.75              # OFTP szerver                                         - RÁBA
95.100.173.65             # unicreditgroup.eu/hu                                 - CSABAcast
207.54.65.0/24            # unicreditgroup.eu/hu                                 - CSABAcast
207.54.67.0/24            # unicreditgroup.eu/hu                                 - CSABAcast
207.54.68.0/24            # unicreditgroup.eu/hu                                 - CSABAcast
207.54.69.0/24            # unicreditgroup.eu/hu                                 - CSABAcast
207.54.70.0/24            # unicreditgroup.eu/hu                                 - CSABAcast
51.91.105.7               # mail.arancia.es                                      - CSABAcast
47.246.99.195             # mxw.mxhichina.com                                    - CSABAcast - KINA????
47.246.146.255            # mx2 & mx3.qiye.aliyun.com                            - CSABAcast - KINA????
47.246.146.58             # mx1 & mx3.qiye.aliyun.com                            - CSABAcast - KINA????
47.90.198.9               # out198-9.us.a.mail.aliyun.com                        - CSABAcast - KINA????
82.223.190.100            # mx.serviciodecorreo.es                               - CSABAcast
52.7.54.112               # XYZ.us-east-1.elb.amazonaws.com                      - Raba
44.198.92.22              # XYZ.us-east-1.elb.amazonaws.com                      - Raba
52.3.121.40               # XYZ.us-east-1.elb.amazonaws.com                      - Raba
52.5.96.196               # XYZ.us-east-1.elb.amazonaws.com                      - Raba
18.210.185.146            # XYZ.us-east-1.elb.amazonaws.com                      - Raba
12.155.41.141             # fssfed.ge.com                                        - Raba
94.199.52.161             # mail.framwork.hu                                     - CSABAcast
185.51.191.84             # www.seminarconsulting.hu                             - CSABAcast
194.36.145.172            # mail.larskol.hu                                      - CSABAcast
141.113.8.25              # mercedes-benz.com MX                                 - CSABAcast
141.113.0.26              # mercedes-benz.com MX                                 - CSABAcast
141.113.227.218           # mercedes-benz.com MX                                 - CSABAcast
207.54.65.231             # mx1/mx2.hc210-93.eu.iphmx.com (inucreditgroup.hu)
207.54.69.63              # mx1/mx2.hc210-93.eu.iphmx.com (inucreditgroup.hu)
207.54.68.214             # mx1/mx2.hc210-93.eu.iphmx.com (inucreditgroup.hu)
207.54.68.215             # mx1/mx2.hc210-93.eu.iphmx.com (inucreditgroup.hu)
207.54.69.62              # mx1/mx2.hc210-93.eu.iphmx.com (inucreditgroup.hu)
207.54.67.124             # mx1/mx2.hc210-93.eu.iphmx.com (inucreditgroup.hu)
207.54.69.61              # mx1/mx2.hc210-93.eu.iphmx.com (inucreditgroup.hu)
207.54.69.114             # mx1/mx2.hc210-93.eu.iphmx.com (inucreditgroup.hu)
207.54.69.64              # mx1/mx2.hc210-93.eu.iphmx.com (inucreditgroup.hu)
207.54.68.217             # mx1/mx2.hc210-93.eu.iphmx.com (inucreditgroup.hu)
207.54.70.213             # mx1/mx2.hc210-93.eu.iphmx.com (inucreditgroup.hu)
207.54.70.56              # mx1/mx2.hc210-93.eu.iphmx.com (inucreditgroup.hu)
207.54.65.232             # mx1/mx2.hc210-93.eu.iphmx.com (inucreditgroup.hu)
207.54.67.244             # mx1/mx2.hc210-93.eu.iphmx.com (inucreditgroup.hu)
207.54.68.218             # mx1/mx2.hc210-93.eu.iphmx.com (inucreditgroup.hu)
207.54.69.221             # mx1/mx2.hc210-93.eu.iphmx.com (inucreditgroup.hu)
185.51.188.72             # mail.unicotel.hu                                    - CSABAcast
77.32.148.0/24            # *.d.sender-sib.com                                  - CSABAcast
52.101.73.0/24            # acea-auto.mail.protection.outlook.com               - CSABAcast
52.101.68.0/24            # acea-auto.mail.protection.outlook.com               - CSABAcast
195.228.28.69             # mail-gubacsi.golding.hu                             - CSABAcast
217.13.97.41              # mail-backup.golding.hu                              - CSABAcast
167.89.115.46             # mx.sendgrid.net                                     - mobile.de-hez
167.89.118.48             # mx.sendgrid.net                                     - mobile.de-hez
167.89.123.50             # mx.sendgrid.net                                     - mobile.de-hez
149.72.130.1              # o134.sg.team.mobile.de                              - mobile.de-hez
160.46.240.31             # astras.bmw.com                                      - CSABAcast
89.104.31.164             # Hetzmann
142.250.157.27            # google.com
74.125.200.26             # google.com
173.194.202.27            # google.com
185.51.191.45             # mail.expokonto.hu                                   - BJC
52.54.96.194              # one.fanuc.eu/fanuc-akademia-adatbekero              - CSABAcast
18.208.125.13             # one.fanuc.eu/fanuc-akademia-adatbekero              - CSABAcast
3.215.172.219             # one.fanuc.eu/fanuc-akademia-adatbekero              - CSABAcast
3.92.120.28               # one.fanuc.eu/fanuc-akademia-adatbekero              - CSABAcast
34.237.219.119            # one.fanuc.eu/fanuc-akademia-adatbekero              - CSABAcast
18.239.255.113            # surveymonkey.com/r/fanuc-akademia-adatbekero        - CSABAcast
18.239.255.31             # surveymonkey.com/r/fanuc-akademia-adatbekero        - CSABAcast
18.239.255.38             # surveymonkey.com/r/fanuc-akademia-adatbekero        - CSABAcast
18.239.255.30             # surveymonkey.com/r/fanuc-akademia-adatbekero        - CSABAcast
54.72.141.200
34.250.129.184
78.24.191.10              # enormis.hu                                          - BJC
91.82.195.174             # mail.psfn.hu                                        - Pannon2005
195.228.152.43            # jelentkezes.samling.hu                              - CSABAcast
52.101.170.1              # daimlertruck-com.mail.protection.outlook.com        - CSABAcast
52.101.170.0              # daimlertruck-com.mail.protection.outlook.com        - CSABAcast
52.101.170.2              # daimlertruck-com.mail.protection.outlook.com        - CSABAcast
52.101.168.0              # daimlertruck-com.mail.protection.outlook.com        - CSABAcast
82.78.227.2               # mail.gts-automation.hu                              - CSABAcast
159.183.165.195           # wfbtxrcp.outbound-mail.sendgrid.net                 - CSABAcast - Boronkai password reset a Daimlerhez
45.126.246.90             # tuvbox.tuv.com                                      - RÁBA / REKARD
195.228.165.67/26         # csabacast.hu uj WAN tartomany                       - CSABAcast
185.33.55.105             # dorker21.hu                                         - CSABAcast
195.228.152.115           # www.kulturalisstatisztika.hu                        - CSABAcast
161.38.204.235            # DÁP - m204-235.eu.mailgun.net
115.124.28.0/23           # out28-out29-X.mail.aliyun.com                             - CSABAcast - Kínai fontos
84.206.49.11              # mailgw1.ei.gov.hu                                    - BJC
84.206.49.22              # mailgw2.ei.gov.hu                                    - BJC
84.206.49.23              # mailgw3.ei.gov.hu                                    - BJC
84.206.49.24              # mailgw4.ei.gov.hu                                    - BJC
84.2.96.241               # molnartakacs.hu                                      - CSABAcast
195.210.29.82             # radio bezs                                           - NMHH
185.75.194.17             # IRMA                                                 - NMHH
5.9.81.237                # IRMA                                                 - NMHH
185.75.194.195            # IRMA                                                 - NMHH
138.201.116.90            # IRMA                                                 - NMHH
164.215.103.30            # IRMA                                                 - NMHH
95.173.188.157            # IRMA                                                 - NMHH
3.67.25.49                # norelem.at                                           - CSABAcast
18.157.197.5              # norelem.at                                           - CSABAcast
172.67.218.214            # IRMA                                                 - NMHH
104.21.53.210             # IRMA                                                 - NMHH
195.56.193.185            # IRMA                                                 - NMHH
109.199.61.243            # IRMA                                                 - NMHH
#185.51.191.0/24           # tarhely.eu-sok                                       - CSABAcast
185.51.188.33             # tarhely.eu                                           - CSABAcast
79.139.62.205             # mx4.w5.hu MX deryneprogram.hu                        - BJC
185.51.188.25             # lep.deryneprogram.hu                                 - BJC
149.72.47.185            # cribwise - sendgrid                                   - RÁBA
